,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Hazardous,Dimensions (L x W x D),Supplier Product Code,Type,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4,Attachment 3
0,P800200,"Stadium Ducting  pvc extension tube 1 m  x 5""",Stadium,23.34,"Suitable for use with tumble driers or extractor fans, this Stadium 1M PVC rigid ducting extension tube is compatible with rigid ducting and can be installed behind kitchen units or cupboards, behind baths or in loft spaces.","Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Stadium Ducting  pvc extension tube 1 m  x 5""",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/02/00/800200_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Stadium_Brochure.pdf,,,,,,,,,,,
1,PG75583,Domus round flexible PVC hose 100 mm 3mtr,Domus,16.12,"Highly flexible, this Domus flexible hose is suitable for use in the kitchen, utility room, bathroom or toilets of residential properties. It is also suitable for use in small offices, medical premises, leisure facilities, restaurants and in student accommodation.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus round flexible PVC hose 100 mm 3mtr,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/55/83/NW-G75583_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/21/Domus_Specification_Guide_2021.pdf,,,,,,,,,,
2,PG76087,Domus Ancillaries ducting sealant 310ml,Domus,19.93,A 310ml bottle of Domus rigid duct intumescent sealant designed for sealing between rigid duct connectors.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Ancillaries ducting sealant 310ml,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/60/87/G76087_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Domus_DDSEAL_MSDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,
3,PG76738,Domus EasiPipe 150 adjustble hose clip 125mm 125-6 Steel,Domus,5.99,"This aluminium Domus EasiPipe 150 diameter adjustable hose clip is intended to provide a secure, air-tight connection around flexible hose.  We carry over 300 of the most in demand parts in-branch and stock over 25,000 spare parts available for next-day timed delivery.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 150 adjustble hose clip 125mm 125-6 Steel,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/38/G76737_G76738_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
4,PG76780,Domus EasiPipe 100 circular reducer 125-100mm,Domus,5.32,Part of the rigid duct range this Domus EasiPipe 100 round-to-round in-line adapter makes changing to an alternative ducting size or profile simple.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 100 circular reducer 125-100mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/80/G76780_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
5,PG76769,Domus EasiPipe 100 adjustable hose clip 100mm,Domus,1.94,"This aluminium Domus EasiPipe 100 diameter adjustable hose clip promises a secure, air-tight connection for flexible hose.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 100 adjustable hose clip 100mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/69/G76769_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
6,PG75662,Domus MegaDuct 90deg vertical bend,Domus,14.7,This 90° vertical-angled Domus MegaDuct rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus MegaDuct 90deg vertical bend,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/56/62/G75662_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
7,PG75897,Domus MegaDuct MD220 45deg horizontal bend,Domus,16.61,This 45° horizontal-angled Domus MegaDuct rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus MegaDuct MD220 45deg horizontal bend,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/58/97/G75897_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
8,PG75836,Domus EasiPipe 150 straight pipe connector 150mm White,Domus,10.09,The Domus EasiPipe 150 rigid duct straight connector is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances. It is the ideal choice for joining multiple duct lengths into longer runs or for connecting directly to an MVHR or MEV whole house appliance.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 150 straight pipe connector 150mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/58/36/G75836_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
9,PG75900,"Domus Supertube super vertical 45 degree bend 5"" 125mm",Domus,17.83,This 45° vertical-angled Domus SuperTube rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,"Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube super vertical 45 degree bend 5"" 125mm",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/59/00/G75900_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
