,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Colour,Range,Hazardous,Boiler Section,Boiler Range,Supplier Product Code,Type,WEEE Compliant,Feature 1,Attachment 2,Attachment 3,Flow Rate,Voltage (V),Warranty,Phase,Depth (mm),Rated Speed,Enclosure Class,Frequency,Pressure Rating,Standards,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Application,Fuel Type,Seasonal Space Heating Energy Efficiency %,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Attachment 4,Connection Type,Diameter,Pressure,Weight,Overheat Protection,Direct / Indirect,Insulation Type,Material,Capacity Litre,Feature 15,Attachment 5,Attachment 6,Output,IP Rating,Mounting Type,BTU h,Connection Size,Energy Efficiency Class,Attachment 7,Style,With Drain Off,Max Pressure,Flow Water Temperature,Pipe Connection Size,Radiator Connection Size,Sensor,Shape,With Lockshield,Smart,Switch Type,Battery Back Up,Number of Zones,Switching Capacity (amps),Programmable Duration,On / Off Periods per Day,Auto GMT / BST,Dimensions (L x W x D),Display Type,Number of Channels,Orientation,Min System Pressure Cold (Bar),Operating Temperature,Projection Depth,Pressure (Low / Med / High),Tank,Mains,Cartridge,Spout Type,Fitting / Mounting Type,Handle Type,Number of Tap Holes,Pack Type,Anti Slip,Pre-Drilled Waste Hole,Pre-Drilled Overflow,Grips/Handles,Amps,Position,Pump Type,Watts,Positive / Neutral / Universal,Twin / Single,Size,Soft Close Seat,Hinge Fixing,Hole Centres,Hinge Material,Approvals,Operating Pressure,Maximum Operating Temperature,Max System Pressure Cold (Bar),Number of Outlets,Number of Spray Patterns,Water Heating Declared Load Profile,Water Heating Energy Efficiency Class,Sound Power Level (Indoors),Manual / Thermostatic,Shower Head Diameter,Engine Box Height (mm),Engine Box Width (mm),Engine Box Depth (mm),Hose Length,Water Entry,Water Heating Energy Efficiency,Cable Entry,Pack Size,Feature 16,Dimensions mm (H x W x D),Feature 17,Feature 18,Feature 19,Water Entry Points
201,P241062,CenterRad Deco radiator pack 600mm SG 1000mm 2857B,CenterRad,143.68,"The contemporary CenterRad Deco horizontal flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 2857 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 600mm SG 1000mm 2857B,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/72/241045_241072_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,P241055,CenterRad Deco radiator pack 450mm SG 1800mm 4101B,CenterRad,256.2,"The contemporary CenterRad Deco horizontal flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 4101 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 450mm SG 1800mm 4101B,,Flat panel radiator;Fixing brackets;Vents and plugs,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/72/241045_241072_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,P241056,CenterRad Deco radiator pack 600mm SG 400mm 1109B,CenterRad,74.44,"The contemporary CenterRad Deco vertical flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 1109 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 600mm SG 400mm 1109B,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/72/241045_241072_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,P111302,"Alpha E-TEC NX + 28 kW boiler, flue and copper tube 15 mtr x 15 mm pack",Alpha,882.0,TBC,"Offers and promotions/Trade Deals/Trade Deals.csv -> Alpha E-TEC NX + 28 kW boiler, flue and copper tube 15 mtr x 15 mm pack",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/13/02/111302_wm.jpg,,,,N,,,111302 PK,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,P241068,CenterRad Deco radiator pack 700mm SG 400mm 1253B,CenterRad,84.82,"The contemporary CenterRad Deco vertical flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 1253 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 700mm SG 400mm 1253B,,Flat panel radiator;Fixing brackets;Vents and plugs,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/72/241045_241072_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,P111303,"Alpha E-TEC NX + 33 kW boiler, flue and copper tube 15 mtr x 15 mm pack",Alpha,964.0,TBC,"Offers and promotions/Trade Deals/Trade Deals.csv -> Alpha E-TEC NX + 33 kW boiler, flue and copper tube 15 mtr x 15 mm pack",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/13/03/111303_wm.jpg,,,,N,,,111303 PK,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,P241086,CenterRad Deco radiator pack 600mm DG 600mm 3180B,CenterRad,150.63,"The contemporary CenterRad Deco horizontal flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 3180 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 600mm DG 600mm 3180B,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/11/00/241073_241100_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,P241093,CenterRad Deco radiator pack 600mm DG 1600mm 8647B,CenterRad,353.11,"The contemporary CenterRad Deco horizontal flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 8647 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 600mm DG 1600mm 8647B,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/11/00/241073_241100_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,P241098,CenterRad Deco radiator pack 700mm DG 800mm 4844B,CenterRad,245.79,"The contemporary CenterRad Deco horizontal flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 4844 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 700mm DG 800mm 4844B,,Flat panel radiator;Fixing brackets;Vents and plugs,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/11/00/241073_241100_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,P241069,CenterRad Deco radiator pack 700mm SG 600mm 1914B,CenterRad,105.62,"The contemporary CenterRad Deco vertical flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 1914 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 700mm SG 600mm 1914B,,Flat panel radiator;Fixing brackets;Vents and plugs,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/72/241045_241072_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/CenterRad_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,P241075,CenterRad Deco radiator pack 300mm DG 1600mm 5066B,CenterRad,270.8,"The contemporary CenterRad Deco horizontal flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 5066 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 300mm DG 1600mm 5066B,,Flat panel radiator;Fixing brackets;Vents and plugs,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/11/00/241073_241100_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,P241049,CenterRad Deco radiator pack 450mm SG 600mm 1339B,CenterRad,79.64,"The contemporary CenterRad Deco horizontal flat panel radiator includes all the great features of the CenterRad Plan with the addition of a sleek decorative front panel designed to fit effortlessly into a modern residential or commercial setting. With a white powder-coated steel finish, the 1339 BTU/h Deco is the ideal combination of good looks and high performance and is an excellent alternative to the classical lines of the CenterRad Compact or CenterRail towel warmer.",Offers and promotions/Trade Deals/Trade Deals.csv -> CenterRad Deco radiator pack 450mm SG 600mm 1339B,,Flat panel radiator;Fixing brackets;Vents and plugs,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/10/72/241045_241072_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Deco_Label_Rear.pdf,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/34363_CenterRad_Brochure_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/re/ar/CenterRad_Compact_Label_Rear.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ri/nt/Center_LeafletToPrint.pdf,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/de/co/32024_Tech_Sheet_CenterRad_Deco.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterRad_Deco_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,PD10030,"Bristan 1901 bath pillar taps 3/4"" ceramic disc valves Chrome Plated pack",Bristan,91.99,"Finished in bright, glossy chrome, these Bristan 1901 bath taps are made of durable brass. Suitable for all plumbing systems, this pair of deck-mounted, Edwardian-inspired taps is an ideal choice for bathrooms in period homes.","Offers and promotions/Trade Deals/Trade Deals.csv -> Bristan 1901 bath pillar taps 3/4"" ceramic disc valves Chrome Plated pack",,"2 x Taps, 2 x Metal Washers, 2 x Black Rubber Washers, 1 x Fitting Instructions",https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/73/80/NW-D77380_wm.jpg,,Chrome/Metallic,1901,N,,,D10030 PK,Bath Tap,N,Precise glide,,,19.5 L/min at 0.2 bar104.7 L/min at 5 bar,,5 Years,,107,,,,,,Chrome finish,Matching taps and showers available,Secure fix,Long life 1/4 turn ceramic disc valves,Metal handles,Metal back nuts for durability,Chrome-plated to BS EN 248,,,,"Flow rate 15.5LPM at 0.2 bar, 63.6LPM at 5 bar",5 year warranty,,,,,,,,,,,,,Brass,,,,,,,,,,,,Traditional,,,,,,,,,,,,,,,,,,,,,0.2,65,85,Low,No,No,Yes,Fixed,Deck,Cross,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
