,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Colour,Length (M),Hazardous,Pack Type,Double Sided,Supplier Product Code,Type,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Size
0,P571983,Center CB Standard PTFE Tape 12mtr x 12mm x 0.075mm (1),Center CB,0.32,"Center CB thread-sealing PTFE tape is designed specifically to aid the sealing of a joint where threaded or compression fittings are used. This versatile tape is compatible with a wide array of liquids including potable water and is suitable for use on multiple types of materials including plastic, brass, copper, aluminium, steel, galvanised steel and iron. This WRAS approved tape benefits from being resistant to enzymatic and micro-biological attack whilst also being non-toxic and non-flammable making in the perfect choice for professional installers. It is used in the applications of plumbing, heating, automotive, mechanical and hydraulic systems.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> Center CB Standard PTFE Tape 12mtr x 12mm x 0.075mm (1),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/19/83/571983_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/CenterCB_571983-571984_MSDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/CenterCB_571983_Technical.pdf,,,,,,,,,,,,,,
1,PN61356,Center CB N61356* silver waterproof duct tape 50mm x 50mtr (1),Center CB,7.75,"A must-have for general maintenance, this Center CB 50mm silver waterproof duct tape is a vinyl cloth reinforced tape with adhesive backing, ideal for temporary repair work. It is suitable for a wide range of tasks, from sealing and insulating to hole closure, repairs, masking, packaging, holding and bundling, and for both interior and exterior use.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> Center CB N61356* silver waterproof duct tape 50mm x 50mtr (1),,x1 duct tape,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/13/56/N61356_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Center_CB_Duct_Tape_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/Center_CB_DrainageProductGuide_2019.pdf,,,,,,,,,,,,,,
2,P327730,Advance Tapes closure plate tape 50mm x 25mtr,Advance Tapes,11.25,"This Advance Tapes 50mm premier closure plate tape is made of a polythene extruded gloss cloth with a Sure-fire thermosetting, solvent-free rubber-resin adhesive.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> Advance Tapes closure plate tape 50mm x 25mtr,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/77/30/NW-327730_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_h/&s/Advance_Tapes_Cloth_H&S.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Advance_Tapes_AT293_Technical.pdf,,,,,,,,,,,,,,
3,PT80170,JET Range anti corrosion tape 50mm x 10m roll,JET Range,10.25,This JET Range 50mm anti-corrosion tape is designed to protect steelwork pipe and metal fittings. It is made of a non-rotting synthetic fibre fabric which has been impregnated and coated with a compound based on petrolatum and inert fillers.,Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> JET Range anti corrosion tape 50mm x 10m roll,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/01/70/NW_T80170_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/e_/v2/Anti Corrossion Tape V2.pdf,,,,,,,,,,,,,,,
4,PN61600,Center CB waterproof duct tape 50mm x 50mtr Black,Center CB,7.75,"A must-have for general maintenance, this Center CB 50mm black waterproof duct tape is a vinyl cloth reinforced tape with adhesive backing, ideal for temporary repair work. It is suitable for a wide range of tasks, from sealing and insulating to hole closure, repairs, masking, packaging, holding and bundling, and for both interior and exterior use.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> Center CB waterproof duct tape 50mm x 50mtr Black,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/00/NW-N61600_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Center_CB_Duct_Tape_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/Center_CB_DrainageProductGuide_2019.pdf,,,,,,,,,,,,,,
5,P571984,Center CB gas PTFE tape 5mtr x 12mm x 0.2mm (1),Center CB,0.38,"Center CB gas thread-sealing PTFE tape is a full density tape designed specifically for gas applications where threaded or compression fittings are used. This versatile tape is compatible with a wide array of gases and liquids and is suitable for use on multiple types of materials including plastic, brass, copper, aluminium, steel, galvanised steel and iron. This WRAS approved tape also benefits from being non-toxic and non-flammable and will not harden or crack on joints. It is used in the applications of plumbing, heating, automotive, mechanical, hydraulic and pneumatic systems.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> Center CB gas PTFE tape 5mtr x 12mm x 0.2mm (1),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/19/84/NW-571984_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/_s/ds/Center_CB_Tapes_SDS.pdf,,,,,,,,,,,,,,,
6,P115259,JET Range aluminium tape 40 micron 50mm 45mtr,JET Range,7.99,"Ideal for use in HVAC applications, this JET Range 50mm aluminium tape combines performance and usability thanks to an enhanced 40 micron thick soft aluminium surface, more resistant to tearing and offering higher thermal resistance compared to the more commonly found 30 micron tapes. With an easy-release liner for stress-free application, this tape is ideal for sealing foil-faced insulation products such as pipe insulation, aluminium insulation boards and flexible air duct seams and connections.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> JET Range aluminium tape 40 micron 50mm 45mtr,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/52/59/NW-115259_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Jet_115259-115260_Technical.pdf,,,,,,,,,,,,,,,
7,P582000,Denso anti corrosion petrolatum tape 50mm x 10mtr,Denso,9.61,"Cold-applied, this Denso 50mm anti-corrosion petrolatum tape remains plastic over a wide temperature range. Non-hardening and resistant to cracking, this tape is compatible with mineral acids, alkalis, salts and micro-organisms and is highly impermeable to water, water vapour and gases.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> Denso anti corrosion petrolatum tape 50mm x 10mtr,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/20/00/582000_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/io/ns/582000_04_Winn_Instructions.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/582000_04_Winn_Technical.pdf,,,,,,,,,,,,,,
8,P459234,Regin aluminium foil tape 45mm x 45mtr,Regin,8.36,"Offering excellent resistance to both low and high temperatures, this Regin 48mm, 30 micron aluminium foil tape has a flame-retardant acrylic adhesive on one side, backed with a protective silicone-coated release paper.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> Regin aluminium foil tape 45mm x 45mtr,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/92/34/NW-459234_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/16/Regin_Products_Brochure_2015-2016.pdf,,,,,,,,,,,,,,,
9,P454964,Regin gas tape 50mm x 66mtr,Regin,5.0,"An extra long roll of Regin 50mm gas tape, printed with GAS for identification.",Trade Essentials/Sealants and Adhesives/Tape/Tape.csv -> Regin gas tape 50mm x 66mtr,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/49/64/NW-454964_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/16/Regin_Products_Brochure_2015-2016.pdf,,,,,,,,,,,,,,,
