,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Attachment 3,Attachment 4,Attachment 5
0,PF15282,"Center CB reducer 2 x 1.1/2"" White",Center CB,1.88,"Center CB reducer is made of ABS. The Center ABS solvent weld waste range is perfectly suited for connections from sanitary appliances to either a soil stack or a back inlet drain gully. Constructing a perfect, permanent joint is made easy through the simple application of a solvent weld cement to the pipe spigot and the fitting socket.","Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Center CB reducer 2 x 1.1/2"" White",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/52/82/NW-F15282_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/Center_CB_DrainageProductGuide_2019.pdf,,,,
1,PF15262,Center CB reducer 32 x 40mm White,Center CB,0.96,"Center CB reducer is made of ABS. The Center ABS solvent weld waste range is perfectly suited for connections from sanitary appliances to either a soil stack or a back inlet drain gully. Constructing a perfect, permanent joint is made easy through the simple application of a solvent weld cement to the pipe spigot and the fitting socket.",Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Center CB reducer 32 x 40mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/52/62/NW-F15262_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/Center_CB_DrainageProductGuide_2019.pdf,,,,
2,PF13500,Center CB compression reducer 40 x 32mm,Center CB,2.41,"Center CB compression reducer is made of polypropylene. The Center compression waste range is the system of choice for many installers. Designed with a universal jointing system, this quick fitting system enables easy connections to new and existing plastic or copper waste pipes. Constructed from white polypropylene for exceptional strength and durability.",Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Center CB compression reducer 40 x 32mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/35/00/NW-F13500_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/Center_CB_DrainageProductGuide_2019.pdf,,,,
3,PF16337,Center CB reducer 32-21.5mm White,Center CB,1.63,"Center CB reducer is made of plastic. The Center ABS solvent weld waste range is perfectly suited for connections from sanitary appliances to either a soil stack or a back inlet drain gully. Constructing a perfect, permanent joint is made easy through the simple application of a solvent weld cement to the pipe spigot and the fitting socket.",Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Center CB reducer 32-21.5mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/63/37/NW-F16337_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/CenterCB_Drainage_Prod_Guide_Feb2019.pdf,,,,
4,PF16336,Center CB reducer 40-21.5mm White,Center CB,1.99,"Center CB reducer is made of plastic. The Center ABS solvent weld waste range is perfectly suited for connections from sanitary appliances to either a soil stack or a back inlet drain gully. Constructing a perfect, permanent joint is made easy through the simple application of a solvent weld cement to the pipe spigot and the fitting socket.",Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Center CB reducer 40-21.5mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/63/36/NW-F16336_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/CenterCB_Drainage_Prod_Guide_Feb2019.pdf,,,,
5,PF68162,Polypipe Solvent Weld Overflow Waste reducer 32 x 21.5mm White,Polypipe,3.26,"Suitable for domestic use, this Polypipe overflow system reducer is made of white plastic and incorporates 32mm to 21.5mm solvent weld connections.",Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Polypipe Solvent Weld Overflow Waste reducer 32 x 21.5mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/81/62/NW-F68162_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/15/Polypipe_Building_Prod_Guide_May2015.pdf,,,,
6,PF15302,Center CB reducer 50 x 32mm White,Center CB,3.85,"Center CB reducer is made of ABS. The Center ABS solvent weld waste range is perfectly suited for connections from sanitary appliances to either a soil stack or a back inlet drain gully. Constructing a perfect, permanent joint is made easy through the simple application of a solvent weld cement to the pipe spigot and the fitting socket.",Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Center CB reducer 50 x 32mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/53/02/NW-F15302_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/19/Center_CB_DrainageProductGuide_2019.pdf,,,,
7,PF68163,Polypipe Solvent Weld Overflow Waste reducer 40 x 21.5mm White,Polypipe,3.26,"Suitable for domestic use, this Polypipe overflow system reducer is made of white plastic and incorporates 40mm to 21.5mm solvent weld connections.",Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Polypipe Solvent Weld Overflow Waste reducer 40 x 21.5mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/81/63/NW-F68163_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/15/Polypipe_Building_Prod_Guide_May2015.pdf,,,,
8,PQ64055,"Wavin Wavin OsmaWeld reducer 2 x 1 /2"" White",Wavin,4.64,"Made of white ABS, this Wavin OsmaWeld 50 x 40mm straight socket reducer includes secure solvent weld connections.","Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Wavin Wavin OsmaWeld reducer 2 x 1 /2"" White",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/40/55/NW-Q64055_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Wavin_ABS_MSDS.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Wavin_Osma_Soil-Waste_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ta/ll/Wavin_Osma_Waste_Water_Drain_Install.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/br/cr/Wavin_Osma_RoundLine_Drainage_Brcr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/Wavin_OsmaSoil_Waste_Certificate.pdf
9,PF24878,Marley Solvent Waste socket reducer 50 x 40mm White,Marley,3.91,This Marley Solvent Waste 50 x 40mm socket reducer in white is suitable for both internal and external applications.,Drainage/Waste Pipe and Fittings/Waste Pipe Fittings/Waste Pipe Reducers/Waste Pipe Reducers.csv -> Marley Solvent Waste socket reducer 50 x 40mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/48/78/NW-F24878_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Marley_Soil-Waste_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Marley_Soil-Waste_Brochure.pdf,,,
