,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Attachment 3,Colour,Flow Rate,Range,Voltage (V),Warranty,Phase,Hazardous,Output,Depth (mm),Rated Speed,Enclosure Class,Frequency,Pressure Rating,Standards,Supplier Product Code,Type,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Attachment 4,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Weight,Attachment 5,Attachment 6,Feature 20,Feature 21,Feature 22
0,P149317,Grundfos UPS Ups 15-50N 1Ph Hws Circ No Fittin,Grundfos,285.84,"Featuring a corrosion-free stainless steel pump housing, this Grundfos UPS 15-50 N 130 circulator pump is ideal for domestic hot water recirculation and underfloor heating systems. Suitable for connection to an on/off time switch to limit pump operation to periods when hot water is usually needed, this canned rotor pump houses its pump and motor in a single integral unit with no shaft seal and just two gaskets for sealing, keeping maintenance costs to an absolute minimum.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos UPS Ups 15-50N 1Ph Hws Circ No Fittin,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/93/19/NW-149317_149319_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_Wide_Range_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_UP_UPS_UPSD_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P105791,Grundfos UPS3 Ups3 15-50/65 130 1X230V 50Hz 9H Gb,Grundfos,139.72,"Highly efficient, the Grundfos UPS3 15-50/65 130 circulator pump is suitable for use as a universal upgrade and replacement pump, circulating liquids in domestic heating systems. This pump has a user-friendly one button interface for simple, fast set-up, while LEDs indicate actual operating status as well as providing warnings and alarms. Self-venting through the system, UPS3 offers easy commissioning, while the compact design, featuring a pump head with integrated control box, fits into most installations, including boilers, for simple fitting. Maintenance-free, the pump and motor are one integral unit with no a shaft seal, and bearings are lubricated by the pumped liquid.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos UPS3 Ups3 15-50/65 130 1X230V 50Hz 9H Gb,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/57/92/NW-105791_105792_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Grundfos_UPS3_Quick_Guide.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Grundfos_UPS3_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Grundfos_UPS3_Installation.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P668228,Center boiler condensate pump kit,Center,83.48,"A complete all-in-one kit for ease of fitting, the Center condensate pump kit offers excellent levels of performance and efficiency in a compact, LVD compliant package. Intended to remove boiler condensate water and discharge it safely up to a head of 5M, this pump has a non-return valve, pre-wired safety switch and a hard-wired power chord, ensuring high levels of performance as well as easy, flexible installation, even in challenging locations, and stress-free servicing and maintenance.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Center boiler condensate pump kit,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/82/28/668228_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/668228 Cond Boiler Pump Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/da/ta/668228 Condestate Boiler Pump Data.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P147051,Circulating Pumps Heating Circulator CP50.2-25 Central heating circulator pump (5m head),Circulating Pumps,71.88,"This Circulating Pumps CP50.2-25 pump with 5M head offers simple operation, easy connection and compatibility with most systems.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Circulating Pumps Heating Circulator CP50.2-25 Central heating circulator pump (5m head),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/70/51/147051_wm.jpg,,,,Silver,<gt/>3.5m3/hr,Heating Circulator,230,1 year,1,N,0.036 kW,130,800 - 4200,IPX2D,50,PN6,CE & UKCA,4238962,Circulator Pump,N,CPL Heating Circulating pumps are CE & UKCA approved,They carry a 30 month warranty allowing customers to be confident in the CPL quality with the peace of mind this kind of extended warranty provides,Fits in most systems,Simple connection,Easy to operate,Lower electricity bills,,,,,,,,,,,,,,,,,,,,
4,P450194,Archergas® DHW15 Hot Water Pump 15-60/130 Bronze,Archergas®,135.76,"The Archergas® Hot Water Standard is a Domestic Hot Water Pump (Secondary Return/Bronze Pump) that produces a maximum head of 6 meters and has a standard 1 1/2"" threaded connection. It has 3 speed settings and a 130mm port to port size making it ideal for the replacement of existing Hot Water Pumps in domestic hot water systems, as well as new installations. The DHW15 is ERP exempt and is suitable for drinking water (potable) only. It also comes with a 5 year guarantee and can be used as a direct replacement for a large number of other models, some of which are listed as follows: Grundfos - UPS 15-50N (130), Wilo - SB30/SB30G, SB5 &SB60, DAB - EVO VS 65/150 B, Tower - BRZPUMP, Stuart Turner - 15/60B DHW, Circulating Pumps - SE20B & SE60B, Download the Archergas® app",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Archergas® DHW15 Hot Water Pump 15-60/130 Bronze,,"DHW15 Pump, supplied with 2 rubber washers",https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/94/_1/450194_1_wm.jpg,,,,Silver,57 Litres per minute,DHW15,230,5 Years,Single,N,,125,6m Max Head,IP44,50,Maximum System Pressure 10 Bar,ErP,DHW15,Domestic Hot Water Circulator,N,Suitable to replace circulators in domestic hot water systems,Backwards compatible,5 year guarantee,3 fixed speed settings,Stainless steel,Designed in the UK,,,,,,,,,,,,,,,,,,,,
5,P144975,Grundfos Alpha 1 99415672 circulating pump,Grundfos,477.37,"With an energy efficiency index (EEI) meeting the ErP benchmark for high energy saving levels, this Grundfos Alpha 1 15-50/60 130 pump helps to minimise waste. Easy to use, this heating system circulating pump has a handy display showing actual power consumption plus LEDs to indicate operating status, while robust internal parts ensure long lasting reliability. These include a ceramic shaft and radial bearings, carbon thrust bearing, a stainless-steel rotor can, bearing plate and rotor cladding and a composite impeller. Compact in design, the self-venting Alpha 1 incorporates a pump head with integrated control box and control panel, making installation and commissioning easy.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos Alpha 1 99415672 circulating pump,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/49/75/NW-144975_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Grundfos_Alpha1_Model_B_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/br/cr/Grundfos_Alpha_Model_B_Brcr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Grundfos_Alpha1_Model_B_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,P104086,Grundfos UPS circulating pump 1 x 230V 50Hz 9H,Grundfos,796.84,"Featuring a corrosion-free stainless steel pump housing, this Grundfos UPS 25-80 N 180 circulator pump is ideal for domestic hot water recirculation and underfloor heating systems. Suitable for connection to an on/off time switch to limit pump operation to periods when hot water is usually needed, this canned rotor pump houses its pump and motor in a single integral unit with no shaft seal and just two gaskets for sealing, keeping maintenance costs to an absolute minimum.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos UPS circulating pump 1 x 230V 50Hz 9H,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/92/87/NW-104086_149287_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_Wide_Range_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_UP_UPS_UPSD_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,P103784,Grundfos Comfort brass hot water circulator pump,Grundfos,263.64,"Offering hot water recirculation on single and two family homes, the Grundfos Comfort 15-14 B PM GB pump has a corrosion-resistant pump housing, making it suitable for potable water. Equipped with a high-efficiency motor, PM is powered by a single-phase, high efficiency ECM with permanent magnet rotor and offers continuous operation. With a built-in isolating valve and a non-return valve, reversed flow is resisted and maintenance is simple, with no need to drain the system.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos Comfort brass hot water circulator pump,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/37/84/NW-103784_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_Comfort_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_Comfort_PM_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,P149310,Grundfos UP 20-30N 1 phase hotwater system circulating pump no fittings,Grundfos,448.7,"Featuring a corrosion-free stainless steel pump housing, this Grundfos UP 20-30 N 150 circulator pump is ideal for domestic hot water recirculation and underfloor heating systems. Suitable for connection to an on/off time switch to limit pump operation to periods when hot water is usually needed, this canned rotor pump houses its pump and motor in a single integral unit with no shaft seal and just two gaskets for sealing, keeping maintenance costs to an absolute minimum.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos UP 20-30N 1 phase hotwater system circulating pump no fittings,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/93/10/NW-149305_149310_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_Wide_Range_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_UP_UPS_UPSD_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,P144982,Grundfos Alpha 1 99415696 circulating pump 1 x 230V 50Hz 6H GB,Grundfos,478.27,"Designed to circulate liquids in a heating system, this high efficiency Grundfos Alpha 1 15-50 N 130 pump has an energy efficiency index (EEI) at the ErP benchmark for high levels of energy saving. Featuring a display showing actual power consumption in Watts and LEDs indicating actual operating status, this pump is easy to use while a ceramic shaft and radial bearings, carbon thrust bearing, stainless-steel rotor can, bearing plate and rotor cladding and composite impeller ensure a long working life. Self-venting through the system, Alpha 1 has a compact design with a pump head with integrated control box and control panel for simple installation and commissioning.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos Alpha 1 99415696 circulating pump 1 x 230V 50Hz 6H GB,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/49/82/NW-144982_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Grundfos_Alpha1_Model_B_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/br/cr/Grundfos_Alpha_Model_B_Brcr.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/Grundfos_Alpha1_Model_B_Technical.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,P149306,Grundfos UPS hotwater system circulating pump no fittings 1 ph,Grundfos,665.86,"Featuring a corrosion-free stainless steel pump housing, this Grundfos UPS 25-55 N 180 circulator pump is ideal for domestic hot water recirculation and underfloor heating systems. Suitable for connection to an on/off time switch to limit pump operation to periods when hot water is usually needed, this canned rotor pump houses its pump and motor in a single integral unit with no shaft seal and just two gaskets for sealing, keeping maintenance costs to an absolute minimum.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos UPS hotwater system circulating pump no fittings 1 ph,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/93/10/NW-149305_149310_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_Wide_Range_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_UP_UPS_UPSD_Brochure.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,P147052,Circulating Pumps Heating Circulator CP60.2-25 Central heating circulator pump (6m head),Circulating Pumps,76.17,Circulating Pumps CP60.2-25 with 6M head.,Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Circulating Pumps Heating Circulator CP60.2-25 Central heating circulator pump (6m head),,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/70/52/147052_wm.jpg,,,,Silver,<gt/>3.5m3/hr,Heating Circulator,230,1 year,1,N,0.044 kW,130,800 - 3800,IPX2D,50,PN6,CE & UKCA,4238963,Circulator Pump,N,CPL Heating Circulating pumps are CE & UKCA approved,They carry a 30 month warranty allowing customers to be confident in the CPL quality with the peace of mind this kind of extended warranty provides,Fits in most systems,Simple connection,Easy to operate,Lower electricity bills,,,,,,,,,,,,,,,,,,,,
12,P141414,Grundfos MAGNA3 32-100 180 1X230V,Grundfos,956.51,"Ideal for creating high performance heating and cooling systems, the Grundfos MAGNA3 32 - 100 single phase circulator pump is suitable for new installations and refits, offering excellent efficiency and built-in communication capabilities. With a canned rotor, this pump is a maintenance-free integral unit with no shaft seal and just two gaskets for sealing, while bearings are lubricated by the pumped liquid. Wirelessly connecting with the Grundfos GO Remote app, for advanced reporting and monitoring, MAGNA3 is suitable for mixing loops, heating and air conditioning surfaces, ground source heat pumps and small chillers and includes fieldbus communication via CIM modules as well analogue and digital inputs and configurable relays. Features include FLOWADAPT, reducing the requirement for throttling valves, and a built-in differential pressure and temperature sensor.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos MAGNA3 32-100 180 1X230V,,MAGNA3 pump;Insulating shells;Gaskets;Quick guide;Safety instructions;1x ALPHA plug,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/14/14/NW-141406_141414_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_MAGNA3_Model_D_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Grundfos_MAGNA3_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Grundfos_MAGNA3_Model_D_Tech.pdf,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/io/ns/Grundfos_MAGNA3_instructions.pdf,,,,,,,,,,,,,,,,,,,
13,P141430,Grundfos Magna 3 D 32-40 180 circulating pump 1 x 230V PN10,Grundfos,1676.33,"Ideal for creating high performance heating and cooling systems, the Grundfos MAGNA3 32 - 40 single phase circulator pump is suitable for new installations and refits, offering excellent efficiency and built-in communication capabilities. With a canned rotor, this pump is a maintenance-free integral unit with no shaft seal and just two gaskets for sealing, while bearings are lubricated by the pumped liquid. Wirelessly connecting with the Grundfos GO Remote app, for advanced reporting and monitoring, MAGNA3 is suitable for mixing loops, heating and air conditioning surfaces, ground source heat pumps and small chillers and includes fieldbus communication via CIM modules as well analogue and digital inputs and configurable relays. Features include FLOWADAPT, reducing the requirement for throttling valves, and a built-in differential pressure and temperature sensor.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos Magna 3 D 32-40 180 circulating pump 1 x 230V PN10,,MAGNA3 pump;Insulating shells;Gaskets;Quick guide;Safety instructions;1x ALPHA plug,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/14/33/NW-141430_141433_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_MAGNA3_Model_D_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Grundfos_MAGNA3_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Grundfos_MAGNA3_Model_D_Tech.pdf,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/io/ns/Grundfos_MAGNA3_instructions.pdf,,,,,,,,,,,,,,,,,,,
14,P141421,Grundfos MAGNA3 hot water 25-100 N 180,Grundfos,1351.76,"Ideal for creating high performance heating and cooling systems, the Grundfos MAGNA3 25 - 100 N single phase circulator pump is suitable for new installations and refits, offering excellent efficiency and built-in communication capabilities. With a canned rotor, this pump is a maintenance-free integral unit with no shaft seal and just two gaskets for sealing, while bearings are lubricated by the pumped liquid. Wirelessly connecting with the Grundfos GO Remote app, for advanced reporting and monitoring, MAGNA3 is suitable for mixing loops, heating and air conditioning surfaces, ground source heat pumps and small chillers and includes fieldbus communication via CIM modules as well analogue and digital inputs and configurable relays. Features include FLOWADAPT, reducing the requirement for throttling valves, and a built-in differential pressure and temperature sensor.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos MAGNA3 hot water 25-100 N 180,,MAGNA3 pump;Insulating shells;Gaskets;Quick guide;Safety instructions;1x ALPHA plug,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/14/22/NW-141418_141422_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Grundfos_MAGNA3_Model_D_Brochure.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Grundfos_MAGNA3_Model_D_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Grundfos_MAGNA3_Installation.pdf,,,,,,,,,,,,,,,,,,,,,,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/io/ns/Grundfos_MAGNA3_instructions.pdf,,,,,,,,,,,,,,,,,,,
15,P158567,Wilo TOP-Z 1-phase bare pump Bronze,Wilo,1292.0,"Suitable for drinking water use, this Wilo TOP-Z 30/10 circulator is designed for domestic hot water circulation systems in the industry and building services. Maintenance-free, this glandless circulator has threaded or flanged connections and pre-selectable speed stages for power adjustment.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Wilo TOP-Z 1-phase bare pump Bronze,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/85/67/NW-158567_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/Wilo_REACH_Regulation_Certificate.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,P126243,"Grundfos Magna 1 circulating pump 250mm 1"" x 230V PN6/10",Grundfos,2711.2,"Offering easy pump setting selection and with no need for costly maintenance, the straightforward Grundfos Magna1 40-80 F N 230V 250mm PN6/10 circulating pump has a canned-rotor design, meaning the pump and motor form an integral unit without a shaft seal and requiring only two gaskets for sealing. Manufactured using the fewest materials possible, this pump reduces potential issues with disposal.","Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Grundfos Magna 1 circulating pump 250mm 1"" x 230V PN6/10",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/na/_8/Magna_8_wm.jpg,,,,Black / Red,N/A,Magna 1,230,2 years,1,N,0.267 kW,300,,IPX4D,50/60,10 bar,"CE,VDE,EAC,MOROCCO,UKCA,TSE,RCM,UkrSEPRO,CN ROHS,WEEE",99221323,Circulator Pump,N,Safe selection,Simple installation,Low energy consumption to comply with EuP requirements,With 9x light fields for indication of pump setting,With 3x proportional pressure curves,With 3x constant-pressure curves,,With 3x available fixed-speed curves,Low noise level,Maintenance-free long life design,Bearings are lubricated by pumped liquid,IPX4D rated,2 year warranty,,,,,,,,,,,,,
17,P141681,Wilo Stratos MAXO 50/05-8 R7,Wilo,2367.75,"Bluetooth-enabled, the Wilo Stratos Maxo 50/05-8 R7 pump offers compatibility with the Wilo-Assistant app for smartphone commissioning. Preventing failure issues, this unit includes an automatic pump venting function and full motor protection while a thermal insulation shell increases efficiency. The Stratos Maxo has the ability to save and restore configured pump settings for quicker, easier resetting. Making tool-free installation simple, this pump uses the plug-and-play Wilo connection plug.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> Wilo Stratos MAXO 50/05-8 R7,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/81/141681_wm.jpg,,,,Black/Green,26.9 m³/h,Stratos,230,3 Years,1,N,32.7 kW,240,650 - 3800,IPX4D,50/60,6/10 bar,"REACH, CE, EAC",2217954,Commercial Circulator Pump,N,One touch commisioning,With EC motor and electronic power adjustment,"Permanent, automatic performance adaptation","For quantity measurement, dry running detection",Automatic No-Flow Stop deactivates pump when no flow is detected,Suitable for domestic or light commercial buildings,,"Compatible with all central heating, cooling and underfloor heating systems",Suitable for water/glycol mixtures and air conditioning systems,Large LCD display for easy commissioning.,Automatic setback operation and deblocking function,Adjustable volume flow limiter,Energy efficiency index (EEI) of less than 0.17,Fluid temperature -10°C to +90°C,Maximum operating pressure of 10 bar,Port-to-port length of 240mm,Flange DN 50 connection,Maximum head of 8M,IPX4D rated,3 year warranty,,,,,,
18,P141689,STRATOS MAXO 65/05-16 R7,Wilo,3307.92,"Suitable for domestic or light commercial use, the Wilo Stratos Maxo 65/05-16 R7 is compatible with central heating, cooling, underfloor heating and air conditioning systems and can be used with water/glycol mixtures. An inline glandless smart pump with one touch commissioning, Maxo incorporates an EC motor and electronic power adjustment as well as efficiency enhancing permeant automatic performance adaptation. A range of clever features, including heating and cooling quantity measurement and dry running detection are included. Automatic no-flow stop, meanwhile, deactivates the pump in the absence of flow, reducing the risk of dry-running damage.",Heating/Central Heating Pumps/Hot Water Pump/Hot Water Pump.csv -> STRATOS MAXO 65/05-16 R7,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/ma/xo/Wilo_Stratos_Maxo_wm.jpg,,,,Black/Green,,Stratos,,,,N,1.44 kW,,,,,,CE;EAC;VDE,2217962,,N,Compatible with Wilo-Assistant app for commissioning via Bluetooth,Automatic pump venting function and full motor protection prevents failure,Thermal insulation shell for efficiency,Ability to save and restore configured pump settings,Plug-and-play wiring with Wilo connection plug,No tools required for installation,,Large LCD display for easy commissioning,Automatic setback operation and deblocking function,Adjustable volume flow limiter,Energy efficiency index (EEI) of less than 0.17,Fluid temperature -10°C to +90°C,Maximum operating pressure of 10 bar,Port-to-port length 340mm,Flanged DN65 pipe connection,Maximum head 16M,IPX4D rated,3 year warranty,,,,,,,,
