,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Warranty,Weight,Hazardous,Output,Supplier Product Code,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4
0,P648469,"SolarEdge 10,000W Home Wave Inverter Single Phase",SolarEdge,1799.85,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> SolarEdge 10,000W Home Wave Inverter Single Phase",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/69/648469_wm.jpg,1,165,N,10 kW,20988,N,Built-in safety features to protect yout installation,Fault detection,Arc Fault Circuit Interrupter,Simple plug and play installation and commissioning with SetApp
1,P648498,Solis EH1 Solis 6kW Hybrid 5G Inverter,Solis,1377.05,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> Solis EH1 Solis 6kW Hybrid 5G Inverter",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/98/648498_wm.jpg,1,22,N,6 kW,16114,N,Fan less design IP65,BMS function,,
2,P648465,"SolarEdge 4,000W Home Wave Inverter - Single Phase",SolarEdge,1112.59,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> SolarEdge 4,000W Home Wave Inverter - Single Phase",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/65/648465_wm.jpg,1,9,N,4 kW,20984,N,Built-in safety features to protect yout installation,Fault detection,Arc Fault Circuit Interrupter,Simple plug and play installation and commissioning with SetApp
3,P648497,Solis EH1 Solis 5kW Hybrid 5G Inverter,Solis,1251.14,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> Solis EH1 Solis 5kW Hybrid 5G Inverter",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/97/648497_wm.jpg,1,21.5,N,5 kW,16232,N,Fan less design IP65,BMS function,,
4,P648474,Solis S6 Mini 2kW 1MPPT 1Ph Inverter,Solis,406.29,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> Solis S6 Mini 2kW 1MPPT 1Ph Inverter",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/74/648474_wm.jpg,1,7.4,N,2 kW,19537,N,"Grid Tied Inverter, compact and lightweight",Low dBA,Wide voltage range,
5,P648473,Solis S6 Mini 1.5kW 1MPPT 1Ph Inverter,Solis,371.46,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> Solis S6 Mini 1.5kW 1MPPT 1Ph Inverter",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/73/648473_wm.jpg,1,7.4,N,15 kW,19536,N,"Grid Tied Inverter, compact and lightweight",Low dBA,Wide voltage range,
6,P648489,"SolarEdge 3,680W Home Hub Inverter 1Ph",SolarEdge,1297.5,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> SolarEdge 3,680W Home Hub Inverter 1Ph",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/89/648489_wm.jpg,1,12,N,3.68 kW,22338,N,Built-in safety features to protect yout installation,Fault detection,Arc Fault Circuit Interrupter,Simple plug and play installation and commissioning with SetApp
7,P648464,"SolarEdge 3,680W Home Wave Inverter - Single Phase",SolarEdge,946.25,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> SolarEdge 3,680W Home Wave Inverter - Single Phase",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/64/648464_wm.jpg,1,7.8,N,3.68 kW,20983,N,Built-in safety features to protect yout installation,Fault detection,Arc Fault Circuit Interrupter,Simple plug and play installation and commissioning with SetApp
8,P648475,Solis S6 Mini 2.5kW 1MPPT 1PH Inverter,Solis,406.29,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> Solis S6 Mini 2.5kW 1MPPT 1PH Inverter",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/75/648475_wm.jpg,1,7.7,N,25 kW,19538,N,"Grid Tied Inverter, compact and lightweight",Low dBA,Wide voltage range,
9,P648494,Solis EH1 Solis 3.6kW Hybrid 5G Inverter,Solis,1206.04,TBC,"Renewables/Solar Panels, Battery Storage and Accessories/Solar Inverters/Solar Inverters.csv -> Solis EH1 Solis 3.6kW Hybrid 5G Inverter",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/84/94/648494_wm.jpg,1,20.5,N,36 kW,16262,N,Fan less design IP65,BMS function,,
